startTime=[2020-11-7 10:25:19:459] cbRatio=1.2 reelRatio=1.6 pfRatio=4.44 fhRatio=3.94
format:time carvl carvw cbv cbvNew cbI reelv reelvNew reelI pfv pfvNew pfI fhv fhvNew fhI
[2020-11-7 10:25:24:740] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:740] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:740] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:741] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:741] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:741] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:741] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:741] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:741] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:741] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:743] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:743] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:743] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:743] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:743] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:743] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:743] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:743] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:744] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:744] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:744] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:744] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:744] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:744] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:744] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:744] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:744] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:744] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:744] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:744] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:746] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:746] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:746] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:746] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:747] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:747] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:747] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:747] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:747] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:747] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:747] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:747] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:747] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:747] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:747] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:748] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:748] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:748] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:748] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:748] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:748] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:750] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:750] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:750] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:750] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:750] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:750] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:750] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:750] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:750] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:750] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:750] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:750] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:750] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:752] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:752] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:752] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:752] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:752] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:752] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:752] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:752] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:752] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:752] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:752] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:753] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:753] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:753] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:754] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:754] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:754] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:754] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:754] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:754] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:755] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:755] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:755] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:755] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:755] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:755] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:755] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:756] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:756] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:756] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:756] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:756] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:756] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:756] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:757] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:757] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:757] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:757] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:757] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:757] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:757] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:760] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:760] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:760] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:760] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:761] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:761] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:761] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:761] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:761] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:762] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:762] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:762] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:762] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:762] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:762] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:762] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:763] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:763] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:763] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:763] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:764] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:764] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:764] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:764] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:764] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:764] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:764] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:765] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:765] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:765] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:765] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:765] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:765] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:766] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:766] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:766] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:766] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:766] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:766] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:766] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:767] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:767] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:767] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:767] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:767] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:767] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:767] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:768] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:768] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:768] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:768] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:768] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:768] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:768] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:769] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:769] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:769] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:769] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:769] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:769] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:770] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:770] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:770] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:770] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:770] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:770] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:770] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:771] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:771] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:771] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:771] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:772] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:772] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:772] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:772] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:772] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:773] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:773] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:773] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:773] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:773] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:774] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:774] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:774] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:774] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:774] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:775] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:775] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:775] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:775] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:775] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:775] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:776] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:776] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:776] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:776] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:776] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:777] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:777] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:777] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:777] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:779] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:780] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:780] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:780] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:780] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:780] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:780] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:780] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:781] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:781] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:781] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:781] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:781] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:781] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:782] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:782] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:782] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:782] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:782] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:782] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:782] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:783] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:783] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:783] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:783] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:783] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:783] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:784] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:784] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:784] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:784] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:784] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:784] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:784] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:785] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:785] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
[2020-11-7 10:25:24:785] 0.000 0.000 0 787 0.000 0 656 0.000 0 787 0.000 0 909 0.000
